職缺,職缺公司,職缺日期,職缺技術,薪水,工作地點,職務類別,內容
品保工程師,蔚品國際股份有限公司,5/10,5年以上,"月薪35,000~45,000元",台中市神岡區,金屬家具及裝設品製造業,"正措施的要求，主導起草、監管及控制等相關活動。
5.查核來自客戶或政府的相關規範，並將其要求下展至生產現場。
6.當複雜的品質議題或問題發生時，與其他品質工程師協同對問題進行遏制、處置及相關的改善措施。
7.推行品質計劃和產品開發流程中所有相關的活"
監造工程師,正昇工程顧問有限公司,5/06,經歷不拘,待遇面議,台南市新營區,建築及工程技術服務業,負責監造業務(具工程品管工程師證照)
手機測試工程師 Network Admin,TECHMAHINDRALIMITED_印度商馬辛達國際科技有限公司台灣分公司,5/21,經歷不拘,"月薪63,000~65,000元",台北市信義區,其他電信及通訊相關業,"測試工程師 Network Admin
Device Farm/Network Admin 
•	Software Engineer I (Tester)
•	Overview
This position will be supporting"
品管工程師,艾斯特科技有限公司,5/22,8年以上,"月薪35,000~65,000元",南投縣南投市,精密儀器相關製造業,"品管／品保工程師
1. 建立與監控代工金屬材料/工程材料生產標準，審查初級產品的樣品並進行測試，以確保成品具備應有的品質。
2. 開發及實施產品追蹤和品管系統，分析生產、品管、維護和其他操作報告，以檢視生產問題。
3. 執行公司代工件加工品品質檢"
量測工程師,元順利有限公司,5/19,2年以上,"月薪35,000元以上",台中市潭子區,金屬加工用機械製造修配業,"1.三次元執行量測 (熟蔡司量測機台佳)
2.需具備辨識2D機械圖能力，實際透過識圖執行QC工作 
3.測量工作含：重點尺寸量測 
4.執行PPAP重複性與再現性之量測 
5.製作量測報告 
6. 與相關部門與專案工程師討論量測事項

"
客服工程師,捷揚光電股份有限公司,5/25,2年以上,"月薪30,000~45,000元",新竹縣竹北市,光學器材製造業,"1.客服工程師需負責AV over IP 產品相關技術支持
2.協助產品開發、協同測試部門建立測試平台、客戶端的應用及驗證
3.回覆客戶端應用技術問題，提供產品技術支援或系統設計參考
4.新產品性能驗證
5.客戶技術支援
6.其他主管交付任務"
測試工程師,德克互聯科技有限公司,5/26,1年以上,待遇面議,台北市內湖區,其它軟體及網路相關業,"1、產品上線品質驗證及控管。
2、測試流程及環境建置。
3、與前後端工程師一起討論開發與測試計劃。
4、撰寫Test Case及產出Test Report。

歡迎新鮮人投遞，起薪30,000元起~
資深同仁者，面議~"
環境工程師,康銘環境工程技師事務所,5/23,經歷不拘,"月薪30,000~38,000元",高雄市三民區,環境衛生及污染防治服務業,"1.負責環保許可,環境影響評估,環境監測報告資料撰寫,資料彙整分析,案件執行期間之溝通與協調
2.協助客戶進行排放量及空污費申報

享勞健保,意外險,員工旅遊補助"
測試助理工程師,麗光科技股份有限公司,5/20,經歷不拘,"月薪24,800~35,000元",嘉義縣鹿草鄉,照明設備製造業,"1.設備儀器操作，並輸出報告整理
2.電路板焊接、測試
3.樣品組裝
4.協助工程師交辦事項
"
品管工程師,懷恩測量工程有限公司,5/20,經歷不拘,"月薪26,000~60,000元",台中市北屯區,土木工程業,"1.具有品管工程師執照之人員
2.品管文件記錄及管理
3.材料送審，送審文件管理
4.有工作熱忱且積極進取者佳"
建廠IE工程師(需配合高雄出差),能元科技股份有限公司,5/21,5年以上,待遇面議,台南市善化區,光電產業,"1.新廠建置專案相關事項之規劃、發包、執行與進度追蹤
2.Layout之規劃與繪製
3.產能、人力、生產力、工時等之計算與評估
4.跨部門溝通與專案整合
5.其他交辦事項之執行"
設計服務工程師,晶成半導體股份有限公司,5/20,經歷不拘,"月薪34,000~65,000元",新竹市,其他半導體相關業,"1.	AutoCAD/Cadence電路佈局軟體操作暨開發
2.	客戶光罩製程規則(DRC)驗證處理
3.	製程規則(DRC)程式開發撰寫
4.	與製程、整合及研發工程師進行tape out之相關資料處理
"
(SMT)PE工程師 - J1632,廣達電腦股份有限公司,5/17,1年以上,"月薪34,000元以上",桃園市龜山區,電腦及其週邊設備製造業,"/RMA、客訴的回覆與原因調查、檢討追蹤改善預防 
5.工作待遇/職稱(助理工程師或工程師)：將依學經歷進行敘薪"
產品工程師,臺灣麥茲柯股份有限公司,5/24,5年以上,待遇面議,台中市西區,家庭電器／設備及用品批發業,"產品工程師負責從產品概念到產品發佈相關之工程工作, 優化產品成本 (NPD 和 TCP) 以利成本降減, 協助在出現客戶和製造問題時解決問題。因應合規性議題的問題解決, 要因分析和解決方案。"
助理工程師,晟峻科技有限公司,5/25,經歷不拘,"月薪27,000元以上",新竹縣竹北市,半導體製造業,"1.機台管路規劃,保養,維修，以提供客戶滿意的售後服務
2.分析產品功能異常狀況，並協助解決問題
3.協助工程師處理維修品前置作業
4.主管交辦事項
5.協助技術文件製作
6.歡迎無經驗願意學習相關技術者
"
監造工程師(桃園),崇峻工程顧問有限公司,5/25,經歷不拘,"月薪38,000~45,000元",桃園市龜山區,建築工程業,須具備品管工程師證照
品管工程師,有泉科技有限公司,5/21,5年以上,待遇面議,台北市大安區,環境衛生及污染防治服務業,"1. 專案建造工地品質工作之計畫、執行、管理及成效之查核輔導。
2. 品質準則、程序、規範等資料建立、維護與管理、知識庫(KM)技術文件之維護。
3. 綜整缺失改善通知單（DND）、不符合報告（NCR）及矯正措施報告（CAR）之列管、追蹤與分析或協助處理品質事件
4. 管理及維護品質管理相關證照、統計及控制品管相關證照並定期更新及安排訓練計畫。
5. 因應特定品質管理議題提出解決方案、國內外品質主題整理分享。
6. 協調銲接工程技術發展、資訊建立及銲工資料建立與維護。
7. 配合辦理公司內部及外部稽核工作。"
機械/構 工程師,彩富電子股份有限公司,5/24,經歷不拘,待遇面議,台北市內湖區,通訊機械器材相關業,"工作內容：
作為產品工程團隊的一員，設計團隊中的機構工程師，須與大家一起驅動新產品的開發，工作重點放在光學、機構、傳動系統設計。

主要負責：						
1. 設計產品外型，內部結構與傳動系統。
2. 使用Pro/Engineer，進"
監造工程師,立合土木結構工程技師事務所,5/19,經歷不拘,"月薪36,000~50,000元",高雄市鼓山區,土木工程業,"1．土木工程、道路工程相關設計及監造工作
2．監造計劃書編寫
3．負責現場查驗、管理
4． 具有品管勞安人員證照尤佳
5．工作地點：視業務需求由公司統一調派
6．基本工程識圖
7．無經驗可，薪水另面談

"
網頁前端工程師,益富實業股份有限公司,5/21,1年以上,待遇面議,台北市士林區,食品什貨零售業,"1 負責前端開發工作，優化前端功能設計 
2 與後端工程師溝通合作，串接後端 API 
3 透過Git基本控制操作與專案團隊完成任務
4 其他主管交辦事項"
品保工程師/副工程師,旭邦醫療器材股份有限公司,5/26,2年以上,"月薪30,000~42,000元",台中市后里區,醫療器材製造業,"1.	協助主管規劃品保制度，流程之建立及需求表單建立。
2.	檢驗規範制定、測試品保流程及制度可靠度。
3.	協助公司推動品保及法規執行與管理。
4.	依公司流程執行品保工作、並作品質改善。
5.	品管系統流程維護，協助持續改善，並提出執行所遇之問題供日後改進。
6.	儀器校正驗證管理。
7.	客訴處理。
8.	CAPA追踪處理。
9.	主管交辦事項。"
Quality Assurance Engineer / QA 軟體測試工程師,磐弈有限公司,4/18,2年以上,"月薪35,000~70,000元",台中市西屯區,網際網路相關業,"。
•	具平台企劃、溝通協調及整合能力，需與網頁設計和程式設計配合。
•	能自主分析與主動提出想法，提供並分享更有效的測試方式給同仁們互相討論，以提升工作效能。
•	具自動化 QA 工程師經驗。
•	熟悉作業系統操作。
•	具規格及測試文件撰寫能力"
前端工程師,雙子數位科技有限公司,5/26,3年以上,待遇面議,台北市內湖區,電腦軟體服務業,"嗨～～哈囉～

你是本公司要找的前端工程師高手嗎?
就是你！別懷疑！！徵的就是你～
本公司需要有在angular實務上2-3年以上開發經驗的你唷～

此職缺的職務內容有：

• 專責系統程式開發工作
• 與系統分析師溝通確認如何實作需求
• 並配"
機械工程師(中壢廠),東培工業股份有限公司,5/26,經歷不拘,"月薪38,000~43,000元",桃園市中壢區,其他金屬相關製造業,"1.生產技術改善協助。
2.生產異常調查協助。
3.標準指導書新增、修訂製作。
4.效率改善執行追蹤。
5.新進工程師需至現場實習"
驗證測試工程師(QA-QA-B-001),凱舟濾材股份有限公司,5/21,經歷不拘,待遇面議,高雄市仁武區,其他相關製造業,"1.	水質檢測相關實驗設計與執行。
2.	協助品質系統推行與稽核，以確保品質系統實施的有效性。
3.	ISO文件發行管理、建立與維護。
4.	協助研發人員產品開發驗證。
5.	專案計畫驗證執行。
6.	可靠度驗證操作、測試，提升產品品質。
7.	主管交辦事項。
"
PFA工程師,華證科技股份有限公司,5/20,1年以上,"月薪30,000~40,000元",新竹市,半導體製造業,"1.X-ray、SAT、SEM、手動研磨、Laser decap及化學開蓋等機台操作
2.一般 PFA case 之處理
3.特殊專案
4.其他交辦事項

"
中部維修工程師,長達國際有限公司,5/25,經歷不拘,"月薪35,000元以上",台中市西區,金屬表面處理及熱處理業,"1.進行機械設備測試組裝及技術指導
2.排除機台各式故障問題
3.具熱處理工作經驗尤佳  
4.具學習意願 
5.會使用三用電錶
6.會手工具及電動工具使用尤佳"
PD技術服務工程師,閎康科技股份有限公司,5/21,2年以上,"月薪34,000~45,000元",新竹市,半導體製造業,"1.可靠度案件評估做業
2.跨部門案件運作協調與整合
3.整合報告撰寫
4.可靠度技術諮詢
5.依表現發放工作獎金，表現佳者月薪可達40,000以上
6.表現優秀，培養二年後年薪可破百萬"
結構工程師,立合土木結構工程技師事務所,5/19,經歷不拘,"月薪40,000~60,000元",高雄市鼓山區,土木工程業,"1．結構分析、設計
2．建築物、橋樑耐震能力評估及補強經驗者尤佳
3．無經驗可，薪水另面談"
雲端開發工程師,104人力銀行_一零四資訊科技股份有限公司,5/17,3年以上,待遇面議,新北市新店區,網際網路相關業,"當您加入 104 雲端開發團隊，恭喜你！你已經朝向架構師之路邁出了第一步。
你將不會只是一位普通開發或維運工程師，
你面對的客戶不會是一般的使用者，
你要解決的也不會是單純操作或設定問題，
你面對的客戶就是工程師，
你要解決的問題是技術面/架構面"
品管工程師,強茂股份有限公司,5/24,5年以上,待遇面議,高雄市岡山區,半導體製造業,"1.協助管理直接/間接人員 
2.IPQC/FQC品質監控與對策追蹤
3.專案推行與跨部門合作 
4.課內未來規劃
5.會議參與
6.主管交辦事項執行
7.現場巡查"
品保工程師,厚美德生物科技股份有限公司,5/26,3年以上,"月薪30,000~40,000元",新竹縣新埔鎮,醫療器材製造業,"1.品質管制流程與檢驗標準建立與改善。
2.新產品導入(NPI)品質驗證與管制。
3.客訴處理、客訴分析及回應。
4.品質異常分析/改善/追蹤。
5.主管交辦事項。"
監造工程師(公共工程),松陽工程顧問有限公司,5/26,經歷不拘,"月薪27,000~50,000元",台南市永康區,建築及工程技術服務業,"1.視工作需要，配合公司承攬工程負責監造工作。   
2.有土木相關工程經驗者，需具備品管工程師資格。
3.需相關科系畢業。"
品保工程師,興勤電子工業股份有限公司,5/26,經歷不拘,待遇面議,高雄市楠梓區,其他電子零組件相關業,"1.品質系統管理維護與工廠品管相關範疇庶務工作執行。
2.客訴協助處理。
3.製程缺失改善檢討及追蹤。
4.IQC/IPQC/FQC/OQC品管機能管理。"
監造工程師(高雄地區),松陽工程顧問有限公司,5/26,經歷不拘,"月薪35,000~50,000元",高雄市鳳山區,建築及工程技術服務業,"1.視工作需要，配合公司承攬工程負責監造工作，監造地點在高雄市。   
2.有土木相關工程經驗者，需具備品管工程師資格。
3.需相關科系畢業。"
Unity3D遊戲工程師,羲奕研策股份有限公司,5/24,1年以上,"月薪28,000~50,000元",台中市西屯區,多媒體相關業,"1.良好的編碼習慣與風格

2.具溝通協調能力，與小組共同完成任務；亦可獨立作業，完成上級交付之任務。

3.功能時程評估，配合其他工程師進行功能開發。

4.以Unity及C#開發、修改、維護適用於移動平台(Android、"
高級品保工程師,鑫創電子股份有限公司,5/21,3年以上,待遇面議,新北市中和區,其他電子零組件相關業,"1.品質異常原因分析及改善追蹤。
2.客訴異常分析及改善。
3.客戶稽核作業執行及追蹤。
4.ISO文件程序管理維護、ISO內外稽核。
5.其他品質相關工作。"
品保工程師,佳勝科技股份有限公司,5/26,2年以上,"月薪35,000~45,000元",桃園市觀音區,印刷電路板製造業(PCB),"1.信賴性測試.
2.實驗室管理.
3.儀器校正.
4.量測數據統計與分析.
*具CQT或品管工作相關經驗者佳"
助理工程師,新麗企業股份有限公司,5/22,5年以上,"月薪28,000~33,000元",台南市官田區,不織布業,"1.產線設備檢查與各種生產表單記錄。
2.產線作業。
3.協助人員與品質管理。
4.協助原物料管理。
5.執行上級交辦的工作。
"
品管工程師,翔鈺營造股份有限公司,5/24,經歷不拘,待遇面議,南投縣草屯鎮,建築工程業,品管工程師，負責施工監造品質管理。
品保工程師,聯毅科技股份有限公司,5/25,3年以上,待遇面議,新竹縣竹北市,半導體製造業,"1.ISO9001，ISO13485 品質系統制度流程維護，內外部稽核之規劃與管理。
2.儀量錶校驗之計畫與管理。
3.文件管制作業管理、修訂與公告。
4.客訴/品質異常統計分析，與改善成效執行管理。
5.各階段品質檢驗(IQC,IPQC,FQC,OQC)及供應商評鑑/評核/稽核。
6.提供內外部及各項定期品質報表資料。
7.主管交辦事項。"
品管工程師,廣玥科技股份有限公司,5/26,2年以上,"月薪28,000~40,000元",台南市仁德區,其他化學相關製造業,"1.監督生產程序，審查產品的樣品並進行測試
2.開發及實施產品追蹤和品管系統
3.檢閱計劃，並與研究、支援人員商討，以開發新產品和程序。
4.執行並分析問題
5.跨部門溝通、協調事宜
6.針對問題撰寫8D報告
7.具化工背景，熟ISO尤佳。 "
ME工程師,長豐智能科技股份有限公司,5/25,2年以上,"月薪40,000~50,000元",桃園市龜山區,電腦及其週邊設備製造業,"1.產品文件承接及製程SOP製作
2.工時評估及製程標準化
3.產品檢視及故障排除
4.優化產線品質及效率"
網路工程師,網資通有限公司,5/20,1年以上,"月薪35,000~45,000元",台中市南屯區,電腦系統整合服務業,"【工作描述】
1. 維運服務監控及回報
2. 機器效能與網路品質監控。
3. 排除網路第一線問題，簡易的調整與清除快取。
4. 對系統、網路、資安維運紀錄，定期追蹤並回報案件的後續處理進度。
5. 對於資訊領域有熱情，能細心地完成文件記錄，並願學習相關新技能。
6. 可接受排班，具備協調能力，態度積極並樂於解決問題。

【需求技能】
1. 熟悉OSI七層網路架構概念。
2. 熟悉DNS , FTP , MTR , Dig , Curl , nslookup相關基礎除錯技能。
3. 有快速重點式的邏輯思考能力與簡報能力。
4. 具備基礎網路概念

【加分條件】
1. 有 CCNA 或更高階證照者佳。
2. 數理/資管/資工/科技應用相關學歷背景。
3. 有CDN相關使用經驗佳。"
Ruby on Rails 工程師,前網數位資訊股份有限公司,5/24,1年以上,"月薪38,000~65,000元",新北市永和區,電腦軟體服務業,"技的程式碼。
若你還是 Junior, 會由資深的工程師擔任你的 Mentor, 協助你成長。"
Java工程師,銀月數位整合有限公司,5/22,3年以上,待遇面議,新北市三重區,網際網路相關業,"Java 後端開發工程師
"
設備工程師 - J1646,廣達電腦股份有限公司,5/17,經歷不拘,"月薪34,000元以上",桃園市龜山區,電腦及其週邊設備製造業,"養。
6. 負責生產設備/治具各類規範與相關文件之撰寫。 
7.工作待遇/職稱(助理工程師或工程師)：將依學經歷進行敘薪"
設備維修工程師,欣陽電機有限公司,5/23,經歷不拘,"月薪32,000~60,000元",新竹市,其他半導體相關業,"需專科、四技、大學以上機械/電機系畢業
無經驗可

設備維修工程師工作內容
1.交直流伺服馬達維修
2.直驅式伺服馬達維修
3.風扇 & PUMP馬達維修
4.步進馬達維修
5.感應式馬達維修
6.主軸馬達SPINDEL維修
7.閥門VALVE維"
客服工程師,英豈科技股份有限公司,5/23,1年以上,"月薪30,000~40,000元",新北市中和區,電腦系統整合服務業,"1. 客戶端資訊環境建置與技術維護 
2. 客戶端基礎網路設備建置與維護
3. 提供客戶端資訊設備臨場維護
4. 支援系統工程師專案建置
5. 支援專案經理計劃執行

以上不需要你很強，但需要有決心。因為我們絕對有心！
我們是一家新創系統整合商("
品保工程師,榮興工業股份有限公司,5/27,5年以上,"月薪28,000~40,000元",台南市歸仁區,機械器具批發業,"1.負責公司品管體系的建立，對出現的各種質量問題進行跟蹤處理。
2.協助主管規劃品保制度，流程之建立及需求表單建立。
3.檢驗規範制定、測試品保流程及制度可靠度。
4.協助公司推動品保及安規執行與管理。
5.依公司流程執行品保工作、並作品質改善。
6.品管系統流程維護，協助持續改善，並提出執行所遇之問題供日後改進。
7.改善產品信賴度、可靠性、品質，進而全面提升產品品質。
8.負責ISO體制之推行、供應商IQC管理，以及製品IPQC及OQC管理。
9.推行並落實QA管理制度，以及規劃品質系統相關之教育訓練。
10.主導內部稽核活動及外部認證，監督及管理TQM執行成效。
11. 會操作三次元量測尤佳。

"
品管工程師,士誼科技事業股份有限公司,5/19,1年以上,"月薪32,000~35,000元",桃園市中壢區,其他電信及通訊相關業,"1.IQC、IPQC、FQC客訴 品質驗證、測試、異常追蹤。
2.供應商零件承認,可靠度試驗。
3.其它主管交辦品質系統ISO事項。
4.可配公司加班。"
MIS工程師,物聯智慧股份有限公司,5/21,1年以上,"月薪28,000~53,000元",台北市南港區,電腦及其週邊設備製造業,"1.PC & NC軟硬體及週邊設備的組裝、安裝測試、維護及問題排除。
2.IT資產（會議、門禁、安全監控、網路、通訊、資安等硬體設備或軟體系統）與資訊機房  
     的修繕維護 。
3.網路規劃維護與軟體系統應用操作，包含Linux/Microsoft相關server設定與管理、      
     AD/NAS/Router/Mail Gateway/VPN架設、Firewall/Antivirus與其他資安相關系統管理等 。
4.協助各資訊系統整合與維護 。
5.協助企業內部系統規劃與開發 。
6.主管交辦事項。"
設備工程師,微鑫電子股份有限公司,5/26,2年以上,"月薪35,000元以上",新竹縣湖口鄉,其他半導體相關業,"1、定期維護、保養生產設備機台
2、環境6S整理整頓
3、機台維修 .改善
4、主管交辦事項"
品管工程師,萬向精密股份有限公司,5/21,經歷不拘,"月薪32,000~43,000元",台中市南區,自行車及其零件製造業,"品質系統改善、數據分析整理、ISO系統維護、品質異常處理、

具備三次元量測儀或有TS16949證照者，可額外加給。

"
SMT工程師,科昶電子有限公司,5/26,1年以上,"月薪30,000~40,000元",桃園市新屋區,消費性電子產品製造業,"SMT產線工程師 1.SMT設備操作
                             2.Profile調整
                             3.試產報告撰寫




"
中級JAVA工程師,隆源資訊有限公司,5/25,經歷不拘,"月薪70,000元以上",台北市內湖區,網際網路相關業,"*我們在尋找業界最頂尖Pro等級的工程師，也能給你Pro等級的待遇*
*只要認為你夠優秀，歡迎各界大神來挑戰*

1.負責網頁應用程式的功能模組開發，熟悉java, spring boot, mysql， 可自行設計並實現核心功能模組與定時排程，"
Layout工程師,星博電子股份有限公司,5/21,經歷不拘,"月薪25,600~35,000元",高雄市三民區,電力機械器材製造修配業,"1. 電路繪製: 依工程師手稿進行電路繪製、 
2. PCB Layout:PCB Layout 設計、依據PCB 設計準則、Gerber 出圖、圖面上傳、打樣通知、樣品索取、樣品尺寸及組立確認、急樣需求協助、各式 Layout相關工作支援。"
品管工程師,玉逢工程有限公司,5/21,2年以上,"月薪50,000~70,000元",桃園市蘆竹區,建築及工程技術服務業,"1.依據工程契約、設計圖說、規範、相關技術法規及參考品質計畫製作綱要
等，訂定品質計畫，據以推動實施。
2.執行內部品質稽核，如稽核自主檢查表之檢查項目、檢查結果是否詳實記
錄等。
3.品管統計分析、矯正與預防措施之提出及追蹤改善。
4.品質文件、紀錄之管理。
5.其他提升工程品質事宜。"
監造工程師（嘉義）,世合工程技術顧問股份有限公司,5/20,2年以上,"月薪38,000~60,000元",嘉義市,建築及工程技術服務業,土木、結構、大地、水利及水保工程之監造工程師，主要從事公共工程之甲方監造。具有相關工作經驗者，想要更換工作環境轉換跑道，可年後上班。本公司南北各辦公室之人員薪資與福利制度均為一致標準，不會有南、北差異情形。因此有信心所提供之薪資與福利定能優於在地
IE工程師,全一電子股份有限公司,5/25,2年以上,待遇面議,台南市南區,其他電子零組件相關業,"1.產線作業效率分析與改善。
2.各工作站標準需求產能與Layout規劃。
3.設備能力、生產人力分析與配置規劃
4. MES途程設定與維護
5.Flexsim製程規劃軟體操作
6.MIT機種規劃"
